#id,enabled / disabled,type of part,short name for ui (keep it short),weight as probabilty to be used,name for human,description for ui,paramenets,
@name,enabled,type,nameShort,weight,nameUi,desc,param,#comment
default,1,,,1,,,,
##,,,,,,,,
main_engine_1,,engine,$component_name_short_main_engine_1,1,$technology_name_engine_engine_1,$technology_desc_engine_engine_1,,
main_engine_2,,engine,$component_name_short_main_engine_2,2,$technology_name_engine_engine_2,$technology_desc_engine_engine_2,,
main_engine_3,,engine,$component_name_short_main_engine_3,4,$technology_name_engine_engine_3,$technology_desc_engine_engine_3,,
main_engine_3_adv,,engine,$component_name_short_main_engine_3_adv,6,$technology_name_engine_engine_4,$technology_desc_engine_engine_4,,
main_engine_4,,engine,$component_name_short_main_engine_4,24,$technology_name_engine_engine_5,$technology_desc_engine_engine_5,,
main_engine_5,,engine,$component_name_short_main_engine_5,25,$technology_name_engine_engine_6,$technology_desc_engine_engine_6,,
main_engine_turbo,,engine,$component_name_short_main_engine_turbo,10,$technology_name_engine_engine_7,$technology_desc_engine_engine_7,,
main_engine_6,,engine,$component_name_short_main_engine_6,36,$technology_name_engine_engine_8,$technology_desc_engine_engine_8,,
main_engine_7,,engine,$component_name_short_main_engine_7,37,$technology_name_engine_engine_9,$technology_desc_engine_engine_9,,
main_engine_8,,engine,$component_name_short_main_engine_8,37,$technology_name_engine_engine_10,$technology_desc_engine_engine_10,,
main_engine_9,,engine,$component_name_short_main_engine_9,37,$component_name_short_main_engine_9,$technology_desc_engine_engine_11,,
##,,,,,,,,
fuel_coal,,fuel,$component_name_short_fuel_coal,3,$technology_name_engine_boiler_1,$technology_desc_engine_boiler_1,,
fuel_oil_1,,fuel,$component_name_short_fuel_oil_1,8,$technology_name_engine_boiler_2,$technology_desc_engine_boiler_2,,
fuel_oil_2,,fuel,$component_name_short_fuel_oil_2,30,$technology_name_engine_boiler_3,$technology_desc_engine_boiler_3,,
fuel_oil_3,,fuel,$component_name_short_fuel_oil_3,50,$technology_name_engine_boiler_4,$technology_desc_engine_boiler_4,,
fuel_oil_4,,fuel,$component_name_short_fuel_oil_4,50,$technology_name_engine_boiler_5,$technology_desc_engine_boiler_5,,
##,,,,,,,,
boiler_1,,boilers,$component_name_short_boiler_1,1,$technology_name_engine_boiler_6,$technology_desc_engine_boiler_6,,
boiler_2,,boilers,$component_name_short_boiler_2,2,$technology_name_engine_boiler_7,$technology_desc_engine_boiler_7,,
boiler_3,,boilers,$component_name_short_boiler_3,3,$technology_name_engine_boiler_8,$technology_desc_engine_boiler_8,,
boiler_4,,boilers,$component_name_short_boiler_4,4,$technology_name_engine_boiler_9,$technology_desc_engine_boiler_9,,
##,,,,,,,,
aux_engine_1,,aux_eng,$component_name_short_aux_engine_1,1,$technology_name_engine_special_10,$technology_desc_engine_special_10,,
aux_engine_2,,aux_eng,$component_name_short_aux_engine_2,2,$technology_name_engine_special_11,$technology_desc_engine_special_11,,
aux_engine_3,,aux_eng,$component_name_short_aux_engine_3,3,$technology_name_engine_special_12,$technology_desc_engine_special_12,,
aux_engine_4,,aux_eng,$component_name_short_aux_engine_4,4,$technology_name_engine_special_13,$technology_desc_engine_special_13,,
aux_engine_5,,aux_eng,$component_name_short_aux_engine_5,4,$technology_name_engine_special_14,$technology_desc_engine_special_14,,
##,,,,,,,,
drive_shaft_1,,shaft,$component_name_short_drive_shaft_1,1,$technology_name_engine_special_15,$technology_desc_engine_special_15,,
drive_shaft_2,,shaft,$component_name_short_drive_shaft_2,2,$technology_name_engine_special_16,$technology_desc_engine_special_15,,
drive_shaft_3,,shaft,$component_name_short_drive_shaft_3,3,$technology_name_engine_special_17,$technology_desc_engine_special_15,,
drive_shaft_4,,shaft,$component_name_short_drive_shaft_4,3,$technology_name_engine_special_18,$technology_desc_engine_special_15,,
drive_shaft_5,,shaft,$component_name_short_drive_shaft_5,3,$technology_name_engine_special_19,$technology_desc_engine_special_17,,
##,,,,,,,,
rudder_0,,rudder,$component_name_short_boiler_4,1,$component_name_short_boiler_4,$technology_desc_engine_special_20,,
rudder_1,,rudder,$component_name_short_rudder_1,3,$component_name_short_rudder_1,$technology_desc_engine_special_21,,
rudder_2,,rudder,$component_name_short_rudder_2,1,$component_name_short_rudder_2,$technology_desc_engine_special_22,,
##,,,,,,,,
steering_gear_0,,steering,$component_name_short_steering_gear_0,1,$technology_name_engine_special_1,$technology_desc_engine_special_1,,
steering_gear_1,,steering,$component_name_short_steering_gear_1,2,$technology_name_engine_special_2,$technology_desc_engine_special_2,,
steering_gear_2,,steering,$component_name_short_steering_gear_2,3,$technology_name_engine_special_3,$technology_desc_engine_special_3,,
steering_gear_3,,steering,$component_name_short_steering_gear_3,4,$technology_name_engine_special_4,$technology_desc_engine_special_4,,
steering_gear_4,,steering,$component_name_short_steering_gear_4,5,$technology_name_engine_special_5,$technology_desc_engine_special_5,,
steering_gear_5,,steering,$component_name_short_steering_gear_5,6,$technology_name_engine_special_6,$technology_desc_engine_special_6,,
##,,,,,,,,
armor_0,,armor,$component_name_short_armor_0,1,$technology_name_armor_quality_1,$technology_desc_armor_quality_1,,
armor_1,,armor,$component_name_short_armor_1,2,$technology_name_armor_quality_2,$technology_desc_armor_quality_2,,
armor_2,,armor,$component_name_short_armor_2,4,$technology_name_armor_quality_3,$technology_desc_armor_quality_3,,
armor_3,,armor,$component_name_short_armor_3,8,$technology_name_armor_quality_4,$technology_desc_armor_quality_4,,
armor_4,,armor,$component_name_short_armor_4,16,$technology_name_armor_quality_5,$technology_desc_armor_quality_5,,
armor_5,,armor,$component_name_short_armor_5,32,$technology_name_armor_quality_6,$technology_desc_armor_quality_6,,
armor_6,,armor,$component_name_short_armor_6,64,$technology_name_armor_quality_7,$technology_desc_armor_quality_7,,
armor_7,,armor,$component_name_short_armor_7,300,$technology_name_armor_quality_8,$technology_desc_armor_quality_8,,
armor_8,,armor,$component_name_short_armor_8,325,$technology_name_armor_quality_9,$technology_desc_armor_quality_9,,
armor_9,,armor,$component_name_short_armor_9,355,$technology_name_armor_quality_10,$technology_desc_armor_quality_10,,
armor_10,,armor,$component_name_short_armor_10,355,$technology_name_armor_quality_11,$technology_desc_armor_quality_11,,
##,,,,,,,,
barbette_thickness_1,,barbette,$component_name_short_barbette_thickness_1,1,$technology_name_gun_layout_19,$technology_desc_gun_layout_19,,
barbette_thickness_2,,barbette,$component_name_short_barbette_thickness_2,2,$technology_name_gun_layout_20,$technology_desc_gun_layout_20,,
barbette_thickness_3,,barbette,$component_name_short_barbette_thickness_3,4,$technology_name_gun_layout_21,$technology_desc_gun_layout_21,,
barbette_thickness_4,,barbette,$component_name_short_barbette_thickness_4,6,$technology_name_gun_layout_22,$technology_desc_gun_layout_22,,
barbette_thickness_5,,barbette,$component_name_short_barbette_thickness_5,6,$technology_name_gun_layout_23,$technology_desc_gun_layout_23,,
##,,,,,,,,
rangefinder_coinc_1,,rangefinder,$component_name_short_rangefinder_coinc_1,1,$technology_name_aim_rangefinder_1,$technology_desc_aim_rangefinder_1,,
rangefinder_stereo_1,,rangefinder,$component_name_short_rangefinder_stereo_1,1,$technology_name_aim_rangefinder_6,$technology_desc_aim_rangefinder_6,,
rangefinder_coinc_2,,rangefinder,$component_name_short_rangefinder_coinc_2,5,$technology_name_aim_rangefinder_2,$technology_desc_aim_rangefinder_2,,
rangefinder_stereo_2,,rangefinder,$component_name_short_rangefinder_stereo_2,5,$technology_name_aim_rangefinder_7,$technology_desc_aim_rangefinder_7,,
rangefinder_coinc_3,,rangefinder,$component_name_short_rangefinder_coinc_3,10,$technology_name_aim_rangefinder_3,$technology_desc_aim_rangefinder_2,,
rangefinder_stereo_3,,rangefinder,$component_name_short_rangefinder_stereo_3,10,$technology_name_aim_rangefinder_8,$technology_desc_aim_rangefinder_7,,
rangefinder_coinc_4,,rangefinder,$component_name_short_rangefinder_coinc_4,12,$technology_name_aim_rangefinder_4,$technology_desc_aim_rangefinder_2,,
rangefinder_stereo_4,,rangefinder,$component_name_short_rangefinder_stereo_4,12,$technology_name_aim_rangefinder_9,$technology_desc_aim_rangefinder_7,,
rangefinder_coinc_5,,rangefinder,$component_name_short_rangefinder_coinc_5,15,$technology_name_aim_rangefinder_5,$technology_desc_aim_rangefinder_2,,
rangefinder_stereo_5,,rangefinder,$component_name_short_rangefinder_stereo_5,15,$technology_name_aim_rangefinder_10,$technology_desc_aim_rangefinder_7,,
##,,,,,,,,
torpedo_belt_1,,torpedo_belt,$component_name_short_torpedo_belt_1,1,$technology_name_surv_hull_4,$technology_desc_surv_hull_4,,
torpedo_belt_2,,torpedo_belt,$component_name_short_torpedo_belt_2,2,$technology_name_surv_hull_5,$technology_desc_surv_hull_5,,
torpedo_belt_3,,torpedo_belt,$component_name_short_torpedo_belt_3,3,$technology_name_surv_hull_6,$technology_desc_surv_hull_6,,
torpedo_belt_4,,torpedo_belt,$component_name_short_torpedo_belt_4,4,$technology_name_surv_hull_7,$technology_desc_surv_hull_7,,
torpedo_belt_5,,torpedo_belt,$component_name_short_torpedo_belt_5,5,$technology_name_surv_hull_8,$technology_desc_surv_hull_8,,
##,,,,,,,,
multi_bottom_0,,multi_bottom,$component_name_short_multi_bottom_0,2,$technology_name_surv_hull_1,$technology_desc_surv_hull_1,,
multi_bottom_1,,multi_bottom,$component_name_short_multi_bottom_1,3,$technology_name_surv_hull_2,$technology_desc_surv_hull_2,,
multi_bottom_2,,multi_bottom,$component_name_short_multi_bottom_2,1,$technology_name_surv_hull_3,$technology_desc_surv_hull_3,,
##,,,,,,,,
buklheads_0,,bulkheads,$Ui_CrewQuarters_Standard,1,$technology_name_surv_internal_2,$technology_desc_surv_internal_2,,
buklheads_1,,bulkheads,$component_name_short_buklheads_1,2,$technology_name_surv_internal_3,$technology_desc_surv_internal_3,,
buklheads_2,,bulkheads,$component_name_short_buklheads_2,3,$technology_name_surv_internal_4,$technology_desc_surv_internal_4,,
##,,,,,,,,
Anti_Flooding_1,,antiflooding,$component_name_short_Anti_Flooding_1,1,$technology_name_surv_internal_8,$technology_desc_surv_internal_8,,
Anti_Flooding_2,,antiflooding,$component_name_short_Anti_Flooding_2,2,$technology_name_surv_internal_9,$technology_desc_surv_internal_9,,
Anti_Flooding_3,,antiflooding,$component_name_short_Anti_Flooding_3,3,$technology_name_surv_internal_10,$technology_desc_surv_internal_10,,
##,,,,,,,,
Citadel_0,,citadel,$component_name_short_Citadel_0,1,$technology_name_surv_internal_5,$technology_desc_surv_internal_5,,
Citadel_1,,citadel,$component_name_short_Citadel_1,2,$technology_name_surv_internal_6,$technology_desc_surv_internal_6,,
Citadel_2,,citadel,$component_name_short_Citadel_2,16,$technology_name_surv_internal_7,$technology_desc_surv_internal_7,,
Citadel_3,,citadel,$component_name_short_Citadel_3,32,$technology_name_armor_forging_6,$technology_desc_armor_forging_6,,
Citadel_4,,citadel,$component_name_short_Citadel_4,32,$technology_name_armor_forging_8,$technology_desc_armor_forging_8,,
##,,,,,,,,
turret_traverse_0,,turret_traverse,$component_name_short_steering_gear_1,1,$technology_name_gun_mech_2,$technology_desc_gun_mech_2,,
turret_traverse_1,,turret_traverse,$component_name_short_turret_traverse_1,2,$technology_name_gun_mech_5,$technology_desc_gun_mech_5,,
turret_traverse_2,,turret_traverse,$component_name_short_turret_traverse_2,4,$technology_name_gun_mech_6,$technology_desc_gun_mech_6,,
turret_traverse_3,,turret_traverse,$component_name_short_steering_gear_3,8,$technology_name_gun_mech_7,$technology_desc_gun_mech_7,,
turret_traverse_4,,turret_traverse,$component_name_short_turret_traverse_4,10,$technology_name_gun_mech_8,$technology_desc_gun_mech_8,,
turret_traverse_5,,turret_traverse,$component_name_short_steering_gear_5,12,$technology_name_gun_mech_9,$technology_desc_gun_mech_9,,
##,,,,,,,,
gun_reload_0,,gun_reload,$Ui_CrewQuarters_Standard,1,$technology_name_gun_mech_10,$technology_desc_gun_mech_10,,
gun_reload_1,,gun_reload,$component_name_short_gun_reload_1,2,$technology_name_gun_mech_11,$technology_desc_gun_mech_11,,
gun_reload_2,,gun_reload,$component_name_short_gun_reload_2,3,$technology_name_gun_mech_14,$technology_desc_gun_mech_14,,
gun_reload_3,,gun_reload,$component_name_short_gun_reload_3,4,$technology_name_gun_mech_15,$technology_desc_gun_mech_15,,
gun_reload_4,,gun_reload,$component_name_short_gun_reload_4,4,$technology_name_gun_mech_16,$technology_desc_gun_mech_16,,
##,,,,,,,,
shell_ratio_main_4,,shell_ratio_main,$component_name_short_shell_ratio_4,1,$technology_name_projectile_shell_1,$technology_desc_projectile_shell_1,,
shell_ratio_main_3,,shell_ratio_main,$component_name_short_shell_ratio_3,2,$technology_name_projectile_shell_2,$technology_desc_projectile_shell_2,,
