@name,BattleType,AttackerTitle,AttackerText,DefenderTitle,DefenderText,BattleDuration,ProbabilityWeight,MinReconAttack,MaxReconDefend,CanDelayAttacker,CanWithdrawAttacker,CanDelayDefender,CanWithdrawDefender,EscalationChanceAttacker,EscalationChanceDefender,WithdrawChanceAttacker,WithdrawChanceDefender,MaxDuration,ShipTypesAttacker,ReinforcementGroupAttacker,ShipTypesDefender,ReinforcementGroupDefender,MinShipsAttacker,MaxShipsAttacker,MinShipsDefender,MaxShipsDefender,MinTRAttacker,MaxTRAttacker,MinTRDefender,MaxTRDefender,EngageDistanceMin,EngageDistanceMax,ReinforcementsMinDistance,ReinforcementsMaxDistance,NeedSwap,ObjectivesAttacker,ObjectivesDefender,InvasionWeight,ProtectWeight,ParamAttacker,ParamDefender,Disabled,,#Probabilities,#Modified,#comment,#comment
SubAttackTR,SubmarineRaid,$BattleType_AttackerTitle_SubAttackTR,$BattleType_AttackerText_SubAttackTR,$BattleType_DefenderTitle_SubAttackTR,$BattleType_DefenderText_SubAttackTR,0,300,0,1000,,,,,0,0,0,0,0,ss,,"cl, dd(1;2), tb",,1,-1,1,-1,0,0,2,4,12000,20000,30000,45000,1,sink,sink,,,"auto, key","auto, key",,,85,425,1,1000
SubAttackTR2,SubmarineRaid,$BattleType_AttackerTitle_SubAttackTR,$BattleType_AttackerText_SubAttackTR,$BattleType_DefenderTitle_SubAttackTR,$BattleType_DefenderText_SubAttackTR,0,600,0,1000,,,,,0,0,0,0,0,ss,,"cl, dd(1;3), tb",,1,-1,2,-1,0,0,3,6,12000,20000,30000,45000,1,sink,sink,,,"auto, key","auto, key",,,85,425,1,1000
SubAttackTR3,SubmarineRaid,$BattleType_AttackerTitle_SubAttackTR,$BattleType_AttackerText_SubAttackTR,$BattleType_DefenderTitle_SubAttackTR,$BattleType_DefenderText_SubAttackTR,0,900,0,1000,,,,,0,0,0,0,0,ss,,"ca, cl, dd(2;4), tb",,1,-1,3,-1,0,0,4,8,12000,20000,30000,45000,1,sink,sink,,,"auto, key","auto, key",,,85,425,1,1000
SubAttackTR4,SubmarineRaid,$BattleType_AttackerTitle_SubAttackTR,$BattleType_AttackerText_SubAttackTR,$BattleType_DefenderTitle_SubAttackTR,$BattleType_DefenderText_SubAttackTR,0,1200,0,1000,,,,,0,0,0,0,0,ss,,"bb, bc, ca, cl, dd(2;5), tb",,1,-1,4,-1,0,0,6,10,12000,20000,30000,45000,1,sink,sink,,,"auto, key","auto, key",,,85,425,1,1000
SubAttackTF,SubmarineAttack,$BattleType_AttackerTitle_SubAttackTF,$BattleType_AttackerText_SubAttackTF,$BattleType_DefenderTitle_SubAttackTF,$BattleType_DefenderText_SubAttackTF,0,50,0,1000,,,,,0,0,0,0,0,ss,,"bb, bc, ca, cl, dd, tb",,1,-1,1,-1,0,0,0,0,12000,20000,30000,45000,1,sink,sink,,,"auto, key","auto, key",,,85,425,1,1000
task_force1,Meeting,$BattleType_AttackerTitle_task_force1,$BattleType_AttackerText_task_force1,$BattleType_AttackerTitle_task_force1,$BattleType_AttackerText_task_force1,10800,100,0,1000,,TRUE,,TRUE,0,0,25,25,3,"bb, bc, ca, cl, dd, tb",,"bb, bc, ca, cl, dd, tb",,1,-1,1,-1,-1,-1,-1,-1,7500,16000,30000,45000,1,sink,sink,,,key,key,,,80,400,0,1000
SubAttackSub,SubmarineAttack,$BattleType_AttackerTitle_SubAttackSub,$BattleType_AttackerText_SubAttackSub,$BattleType_AttackerTitle_SubAttackSub,$BattleType_AttackerText_SubAttackSub,0,100,0,1000,,,,,0,0,0,0,0,ss,,ss,,1,-1,1,-1,0,0,0,0,12000,20000,30000,45000,1,sink,sink,,,"auto, key","auto, key",,,85,425,1,1000
escape_taskforce,Meeting,$BattleType_AttackerTitle_escape_taskforce,$BattleType_AttackerText_escape_taskforce,$BattleType_AttackerTitle_escape_taskforce,$BattleType_DefenderText_escape_taskforce,21600,100,0,1000,,,,,0,0,100,0,3,"bb, bc, ca, cl, dd, tb",,"bb, bc, ca, cl, dd, tb",,1,-1,1,-1,0,0,0,0,12000,20000,30000,45000,1,sink,sink,,,"tonnage_ratio(1.01), key, inside_zone","tonnage_ratio(0.99), key, inside_zone",,,85,425,1,1000
attack_taskforce,TaskForce,$BattleType_AttackerTitle_attack_taskforce,$BattleType_AttackerText_attack_taskforce,$BattleType_DefenderTitle_attack_taskforce,$BattleType_DefenderText_attack_taskforce,21600,100,0,1000,,,,TRUE,0,0,0,25,3,"bb, bc, ca, cl, dd, tb",,"bb, bc, ca, cl, dd, tb",,1,-1,1,-1,0,0,0,0,12000,20000,30000,45000,1,sink,sink,,,"tonnage_ratio(1.01), task_force","key, tonnage_ratio(0.9)",,,85,425,0,1000
defend_taskforce,TaskForce,$BattleType_AttackerTitle_defend_taskforce,$BattleType_AttackerText_defend_taskforce,$BattleType_DefenderTitle_defend_taskforce,$BattleType_DefenderText_defend_taskforce,21600,100,0,1000,,,,TRUE,0,0,0,0,3,"bb, bc, ca, cl, dd, tb",,"bb, bc, ca, cl, dd, tb",,1,-1,1,-1,0,0,0,0,12000,20000,30000,45000,1,sink,sink,,,"near_enemy_port, tonnage_ratio(0.8)","key,  task_force, tonnage_ratio(0.5)",,,85,425,0,1000
